State,County,FIPS,Date,Diff 
VA,Williamsburg City,51830,20241105,200
VA,Winchester City,51840,20010515,200
VA,Winchester City,51840,20020226,200
VA,Winchester City,51840,20050705,200
VA,Winchester City,51840,20060822,200
VA,Winchester City,51840,20070626,200
VA,Winchester City,51840,20100803,200
VA,Winchester City,51840,20110802,200
VA,Winchester City,51840,20110809,200
VA,Winchester City,51840,20230418,200
VA,Winchester City,51840,20240625,200
VA,Winchester City,51840,20240702,300
VA,Winchester City,51840,20240709,200
VA,Winchester City,51840,20240716,200
VA,Wise County,51195,20001031,218
VA,Wise County,51195,20010508,200
VA,Wise County,51195,20010515,203
VA,Wise County,51195,20060321,200
VA,Wise County,51195,20070828,200
VA,Wise County,51195,20241112,200
VA,Wythe County,51197,20000314,200
VA,Wythe County,51197,20001031,300
VA,Wythe County,51197,20010515,200
VA,Wythe County,51197,20020312,200
VA,Wythe County,51197,20240625,200
VA,Wythe County,51197,20240702,200
VA,York County,51199,20050920,200
VA,York County,51199,20060328,200
VA,York County,51199,20070717,200
VA,York County,51199,20070724,200
VA,York County,51199,20240625,200
VA,York County,51199,20241105,200
VT,Bennington County,50003,20200623,200
VT,Caledonia County,50005,20010807,200
VT,Caledonia County,50005,20010814,200
VT,Chittenden County,50007,20010807,200
VT,Essex County,50009,20010807,200
VT,Essex County,50009,20010814,200
VT,Franklin County,50011,20010807,200
VT,Franklin County,50011,20010814,200
VT,Grand Isle County,50013,20010814,200
VT,Grand Isle County,50013,20020917,200
VT,Grand Isle County,50013,20180731,200
VT,Grand Isle County,50013,20180807,200
VT,Lamoille County,50015,20010807,200
VT,Lamoille County,50015,20010814,200
VT,Lamoille County,50015,20230606,200
VT,Lamoille County,50015,20230613,200
VT,Orleans County,50019,20010807,200
VT,Orleans County,50019,20010814,200
VT,Washington County,50023,20010807,200
VT,Windham County,50025,20010828,200
VT,Windham County,50025,20200623,200
WV,Barbour County,54001,20010515,200
WV,Barbour County,54001,20020917,200
WV,Barbour County,54001,20230613,200
WV,Berkeley County,54003,20010515,200
WV,Berkeley County,54003,20010522,200
WV,Berkeley County,54003,20020226,200
WV,Berkeley County,54003,20050705,200
WV,Berkeley County,54003,20060822,200
WV,Berkeley County,54003,20110802,200
WV,Berkeley County,54003,20110809,200
WV,Berkeley County,54003,20240625,200
WV,Berkeley County,54003,20240702,275
WV,Berkeley County,54003,20240709,200
WV,Boone County,54005,20010515,200
WV,Boone County,54005,20160426,200
WV,Boone County,54005,20191001,207
WV,Braxton County,54007,20001212,200
WV,Braxton County,54007,20020917,200
WV,Braxton County,54007,20240625,200
WV,Braxton County,54007,20240702,200
WV,Brooke County,54009,20050823,200
WV,Brooke County,54009,20070619,200
WV,Brooke County,54009,20230613,200
WV,Cabell County,54011,20010515,200
WV,Calhoun County,54013,20010515,200
WV,Calhoun County,54013,20230620,200
WV,Calhoun County,54013,20240625,200
WV,Calhoun County,54013,20240702,200
WV,Clay County,54015,20001212,200
WV,Clay County,54015,20020917,200
WV,Clay County,54015,20070619,200
WV,Clay County,54015,20230620,200
WV,Clay County,54015,20230627,200
WV,Doddridge County,54017,20010515,200
WV,Fayette County,54019,20010515,200
WV,Fayette County,54019,20020910,219
WV,Fayette County,54019,20020917,236
WV,Fayette County,54019,20160426,200
WV,Gilmer County,54021,20010515,200
WV,Gilmer County,54021,20240625,200
WV,Gilmer County,54021,20240702,200
WV,Grant County,54023,20010515,200
WV,Grant County,54023,20020917,200
WV,Grant County,54023,20051004,200
WV,Grant County,54023,20090922,200
WV,Grant County,54023,20230613,200
WV,Grant County,54023,20230620,200
WV,Grant County,54023,20240625,200
WV,Grant County,54023,20240702,248
WV,Grant County,54023,20240709,209
WV,Greenbrier County,54025,20020910,222
WV,Greenbrier County,54025,20020917,237
WV,Greenbrier County,54025,20190924,200
WV,Greenbrier County,54025,20191001,208
WV,Hampshire County,54027,20010515,200
WV,Hampshire County,54027,20020917,256
WV,Hampshire County,54027,20090922,200
WV,Hampshire County,54027,20240625,200
WV,Hampshire County,54027,20240702,295
WV,Hampshire County,54027,20240709,223
WV,Hampshire County,54027,20240716,200
WV,Hancock County,54029,20230613,200
WV,Hardy County,54031,20010515,200
WV,Hardy County,54031,20020917,269
WV,Hardy County,54031,20051004,200
WV,Hardy County,54031,20090922,200
WV,Hardy County,54031,20230613,200
WV,Hardy County,54031,20230620,200
WV,Hardy County,54031,20240625,200
WV,Hardy County,54031,20240702,220
WV,Hardy County,54031,20240709,243
WV,Hardy County,54031,20240716,200
WV,Harrison County,54033,20010515,200
WV,Harrison County,54033,20090922,200
WV,Jefferson County,54037,20010515,200
WV,Jefferson County,54037,20020226,200
WV,Jefferson County,54037,20020827,261
WV,Jefferson County,54037,20050927,200
WV,Jefferson County,54037,20060822,200
WV,Jefferson County,54037,20070724,200
WV,Jefferson County,54037,20070731,200
WV,Jefferson County,54037,20230418,200
WV,Jefferson County,54037,20240625,200
WV,Jefferson County,54037,20240702,214
WV,Jefferson County,54037,20240709,200
WV,Lewis County,54041,20010515,200
WV,Lewis County,54041,20020917,200
WV,Lincoln County,54043,20001212,200
WV,Lincoln County,54043,20010515,200
WV,Logan County,54045,20010515,200
WV,Logan County,54045,20160426,200
WV,Marion County,54049,20010515,200
WV,Marion County,54049,20090922,200
WV,Marion County,54049,20090929,200
WV,Marshall County,54051,20090922,200
WV,Marshall County,54051,20230613,200
WV,McDowell County,54047,20001031,200
WV,McDowell County,54047,20010515,256
WV,Mercer County,54055,20001031,200
WV,Mercer County,54055,20010515,262
WV,Mercer County,54055,20191001,246
WV,Mercer County,54055,20191008,200
WV,Mercer County,54055,20240625,200
WV,Mercer County,54055,20240702,200
WV,Mineral County,54057,20010515,200
WV,Mineral County,54057,20010522,200
WV,Mineral County,54057,20020917,200
WV,Mineral County,54057,20090922,200
WV,Mineral County,54057,20090929,200
WV,Mineral County,54057,20230613,200
WV,Mineral County,54057,20230620,200
WV,Mineral County,54057,20240625,200
WV,Mineral County,54057,20240702,300
WV,Mineral County,54057,20240709,200
WV,Mingo County,54059,20010515,200
WV,Mingo County,54059,20160426,200
WV,Mingo County,54059,20191001,254
WV,Monongalia County,54061,20010515,200
WV,Monongalia County,54061,20050927,200
WV,Monongalia County,54061,20090922,200
WV,Monongalia County,54061,20090929,200
WV,Monongalia County,54061,20230613,200
WV,Monroe County,54063,20010515,200
WV,Monroe County,54063,20240625,200
WV,Monroe County,54063,20240702,200
WV,Morgan County,54065,20010515,200
WV,Morgan County,54065,20010522,200
WV,Morgan County,54065,20020917,216
WV,Morgan County,54065,20020924,200
WV,Morgan County,54065,20050705,200
WV,Morgan County,54065,20090922,200
WV,Morgan County,54065,20090929,200
WV,Morgan County,54065,20110802,200
WV,Morgan County,54065,20110809,200
WV,Morgan County,54065,20240625,200
WV,Morgan County,54065,20240702,300
WV,Morgan County,54065,20240709,200
WV,Nicholas County,54067,20020917,200
WV,Ohio County,54069,20050823,200
WV,Ohio County,54069,20070619,200
WV,Ohio County,54069,20230613,200
WV,Ohio County,54069,20240723,200
WV,Pendleton County,54071,20010515,200
WV,Pendleton County,54071,20020910,268
WV,Pendleton County,54071,20020917,230
WV,Pendleton County,54071,20100706,200
WV,Pendleton County,54071,20100713,200
WV,Pendleton County,54071,20240709,205
WV,Pendleton County,54071,20240716,200
WV,Pendleton County,54071,20240723,200
WV,Pleasants County,54073,20230613,200
WV,Pleasants County,54073,20240702,200
WV,Pleasants County,54073,20240827,200
WV,Pleasants County,54073,20240903,200
WV,Pocahontas County,54075,20020910,223
WV,Pocahontas County,54075,20020917,232
WV,Preston County,54077,20010515,200
WV,Preston County,54077,20020917,200
WV,Preston County,54077,20090922,200
WV,Preston County,54077,20090929,200
WV,Preston County,54077,20230613,200
WV,Putnam County,54079,20240730,200
WV,Raleigh County,54081,20010515,200
WV,Raleigh County,54081,20160426,200
WV,Raleigh County,54081,20240625,200
WV,Randolph County,54083,20010515,200
WV,Randolph County,54083,20020917,200
WV,Randolph County,54083,20240625,200
WV,Ritchie County,54085,20010515,200
WV,Roane County,54087,20230620,200
WV,Summers County,54089,20010515,200
WV,Summers County,54089,20020910,202
WV,Summers County,54089,20020917,204
WV,Summers County,54089,20190924,200
WV,Summers County,54089,20240625,200
WV,Taylor County,54091,20010515,200
WV,Taylor County,54091,20020917,200
WV,Taylor County,54091,20051004,200
WV,Taylor County,54091,20090922,200
WV,Taylor County,54091,20090929,200
WV,Taylor County,54091,20230613,200
WV,Tucker County,54093,20010515,200
WV,Tucker County,54093,20020917,200
WV,Tucker County,54093,20051004,200
WV,Tucker County,54093,20090922,200
WV,Tucker County,54093,20230613,200
WV,Tucker County,54093,20230620,200
WV,Tyler County,54095,20240827,200
WV,Tyler County,54095,20240903,200
WV,Upshur County,54097,20010515,200
WV,Upshur County,54097,20020917,200
WV,Wayne County,54099,20010515,200
WV,Wayne County,54099,20191001,232
WV,Webster County,54101,20020917,200
WV,Webster County,54101,20240625,200
WV,Wirt County,54105,20010515,200
WV,Wirt County,54105,20230613,200
WV,Wirt County,54105,20230620,200
WV,Wirt County,54105,20240625,200
WV,Wirt County,54105,20240702,200
WV,Wood County,54107,20050816,200
WV,Wood County,54107,20230613,200
WV,Wood County,54107,20240625,200
WV,Wood County,54107,20240702,200
WV,Wyoming County,54109,20010508,200
WV,Wyoming County,54109,20010515,202
WV,Wyoming County,54109,20011113,200
WV,Wyoming County,54109,20160426,200
