,State,County,lat,lon,# Droughts VWC (2 CAT/2wk)(Tuesdays),# Droughts VWC (2 CAT/4wk)(Tuesdays),# Droughts VWC (-2 Z-SCORE/2wk)(Tuesdays),# Droughts VWC (-2 Z-SCORE/4wk)(Tuesdays),Highest Month VWC (2 CAT/2wk)(Tuesdays),Highest Month VWC (2 CAT/4wk)(Tuesdays),Highest Month VWC (-2 Z-SCORE/2wk)(Tuesdays),Highest Month VWC (-2 Z-SCORE/4wk)(Tuesdays)
247,WV,Boone,38.022838,-81.713314,16,15,53,53,['April'],['April'],['July'],['April']
248,WV,Braxton,38.699302,-80.731649,27,25,31,33,['April'],['September'],['June'],['June']
249,WV,Brooke,40.272645,-80.578691,22,20,31,35,['April'],['April'],['May'],"['July', 'September', 'August']"
250,WV,Cabell,38.41958,-82.243392,13,12,26,28,['April'],['April'],"['June', 'May', 'July']",['September']
251,WV,Calhoun,38.844159,-81.115478,22,25,30,37,['April'],['September'],['May'],['September']
252,WV,Clay,38.459826,-81.081866,19,22,49,46,['April'],['April'],['May'],"['September', 'April', 'July']"
253,WV,Doddridge,39.263482,-80.701147,21,21,25,33,['April'],['April'],['May'],['August']
254,WV,Fayette,38.030933,-81.086051,21,22,39,41,['April'],['April'],['May'],['April']
255,WV,Gilmer,38.915865,-80.849409,24,23,32,36,['April'],['April'],['May'],"['July', 'June', 'August']"
256,WV,Grant,39.105988,-79.195064,15,16,27,27,"['September', 'March']","['March', 'September']",['April'],['June']
257,WV,Greenbrier,37.924418,-80.45059,15,17,24,34,['April'],"['April', 'September']","['April', 'July']",['September']
258,WV,Hampshire,39.31214,-78.611989,18,18,30,38,['April'],['March'],"['April', 'July', 'May']",['July']
259,WV,Hancock,40.516931,-80.570057,20,21,33,32,['April'],['April'],['May'],['July']
260,WV,Hardy,39.010818,-78.843641,15,16,23,32,['April'],['March'],"['July', 'May']","['May', 'September']"
261,WV,Harrison,39.279199,-80.386487,25,26,31,29,['April'],['April'],"['April', 'May']",['April']
262,WV,Jackson,38.834234,-81.677717,16,16,28,29,['April'],['March'],['April'],['September']
263,WV,Jefferson,39.307399,-77.86322,18,15,32,29,['April'],['March'],['April'],['May']
264,WV,Kanawha,38.328061,-81.523522,19,17,52,51,['April'],['April'],['May'],"['September', 'July']"
265,WV,Lewis,38.988844,-80.495518,33,32,34,32,['April'],['September'],['May'],['September']
266,WV,Lincoln,38.171651,-82.077547,19,19,45,44,['April'],['April'],['May'],['April']
267,WV,Logan,37.830591,-81.940853,25,23,28,39,['April'],['April'],['July'],['April']
268,WV,McDowell,37.382663,-81.658205,19,21,44,44,['April'],"['March', 'September']",['July'],['September']
269,WV,Marion,39.505839,-80.243402,24,20,38,35,['April'],['April'],['May'],"['April', 'May']"
270,WV,Marshall,39.854717,-80.671378,18,16,27,32,['April'],['April'],['May'],['May']
271,WV,Mason,38.759288,-82.024172,15,14,27,34,['April'],"['April', 'March']",['May'],['August']
272,WV,Mercer,37.403448,-81.106456,17,18,24,32,['April'],['April'],"['April', 'June']",['April']
273,WV,Mineral,39.405626,-78.956581,16,14,38,34,['April'],"['April', 'March', 'September']",['May'],['April']
274,WV,Mingo,37.721151,-82.158993,21,17,48,41,['April'],"['March', 'September']",['May'],['September']
275,WV,Monongalia,39.633645,-80.059074,21,20,30,33,['April'],['April'],['May'],['September']
276,WV,Monroe,37.550353,-80.547891,16,12,27,34,['April'],['April'],['July'],"['June', 'May', 'July']"
277,WV,Morgan,39.554835,-78.257314,16,15,17,24,['April'],['March'],['April'],['July']
278,WV,Nicholas,38.291416,-80.797516,34,34,41,45,['April'],['April'],['May'],['July']
279,WV,Ohio,40.098932,-80.620728,17,14,29,27,['April'],['April'],['May'],['May']
280,WV,Pendleton,38.686836,-79.333707,7,3,35,22,['March'],['April'],['April'],"['April', 'September']"
281,WV,Pleasants,39.368133,-81.161172,13,12,30,32,['April'],['April'],['April'],['August']
282,WV,Pocahontas,38.332513,-80.012092,21,21,26,33,['April'],['September'],['September'],"['July', 'June', 'April']"
283,WV,Preston,39.46903,-79.668865,32,34,29,37,['April'],"['July', 'September', 'May']",['April'],['July']
284,WV,Putnam,38.510513,-81.906109,14,12,28,30,['April'],['April'],"['May', 'April']","['April', 'September']"
285,WV,Raleigh,37.76247,-81.264671,19,21,37,42,['April'],['April'],"['April', 'July']",['April']
286,WV,Randolph,38.781087,-79.867783,27,35,26,34,['April'],['April'],['May'],['July']
287,WV,Ritchie,39.177112,-81.066317,17,17,21,33,['April'],"['March', 'April']",['May'],"['September', 'August']"
288,WV,Roane,38.743033,-81.354502,15,15,26,36,['April'],['April'],"['May', 'April']",['September']
289,WV,Summers,37.656003,-80.856315,18,16,24,26,['April'],['April'],['April'],"['May', 'April', 'June']"
290,WV,Taylor,39.329072,-80.045629,29,27,33,41,['April'],['April'],"['May', 'April', 'September']",['September']
291,WV,Tucker,39.111175,-79.559968,41,41,31,35,['June'],['June'],['April'],['June']
292,WV,Tyler,39.465981,-80.879493,20,15,38,39,['April'],['March'],['May'],"['April', 'July']"
293,WV,Upshur,38.902537,-80.231335,32,33,46,40,['April'],['April'],['May'],['May']
294,WV,Wayne,38.145531,-82.419698,15,12,42,30,['April'],['April'],['May'],['April']
295,WV,Webster,38.492985,-80.430262,37,41,35,33,['April'],['June'],['May'],['July']
296,WV,Wetzel,39.596574,-80.634394,17,13,22,33,['April'],['March'],['May'],['July']
297,WV,Wirt,39.020034,-81.382975,20,18,31,35,['April'],['April'],['May'],['June']
298,WV,Wood,39.211679,-81.515928,13,12,21,28,['April'],"['March', 'April']","['July', 'May']","['April', 'June', 'July']"
299,WV,Wyoming,37.603717,-81.548884,20,16,47,41,['April'],['April'],['July'],['April']
